id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480001,SR0010,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,1500,4500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน10.7 กรัม ไพลิน 2 ม. 1.30 กะรัต",2026-06-11T16:17:48,-
202606111617480002,SR0014,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2500,7500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.5กรัม ไพลิน 52 ม. 1.77 กะรัต",2026-06-11T16:17:48,-
202606111617480003,SR0017,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2400,7200.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.7กรัม เขียวส่อง 2.26 กะรัต",2026-06-11T16:17:48,-
202606111617480004,SR0023,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3000,9000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 14กรัม  คาซิโดนี  15.74 กะรัต",2026-06-11T16:17:48,-
202606111617480005,SR0024,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.7กรัม ซิทริน 7.06 ซองเจีย 2ม. 1.33",2026-06-11T16:17:48,-
202606111617480006,SR0025,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9กรัม ทับทิมสยาม 70ม.1.75 กะรัต",2026-06-11T16:17:48,-
202606111617480007,SR0031,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,1400,4200.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.3กรัม ไพลิน 1ม. 0.26กะรัต ไพลิน 59ม. 0.76กะรัต",2026-06-11T16:17:48,-
202606111617480008,SR0032,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,1600,4800.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13.97กรัม ทับทิม 6 ม. 1.51 กะรัต",2026-06-11T16:17:48,-
202606111617480009,SR0036,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2000,6000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.37กรัม ทับทิม 3.50 กะรัต สวิส 68 ม.",2026-06-11T16:17:48,-
202606111617480010,SR0037,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2500,7500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.2 กรัม ไพลิน 56 ม. 3.76 กะรัต",2026-06-11T16:17:48,-
